Drug Name,,CT trial Link
Naproxen,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Naproxen&cntry=&state=&city=&dist=&Search=Search
Clofazimine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Clofazimine&cntry=&state=&city=&dist=&Search=Search
Loratadine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Loratadine&cntry=&state=&city=&dist=&Search=Search
Vitamin K1,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Vitamin+K1&cntry=&state=&city=&dist=&Search=Search
Reserpine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Reserpine&cntry=&state=&city=&dist=&Search=Search
Acetylcysteine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Acetylcysteine&cntry=&state=&city=&dist=&Search=Search
Mometasone furoate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Mometasone+&cntry=&state=&city=&dist=&Search=Search
Dexamethasone acetate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Dexamethasone+&cntry=&state=&city=&dist=&Search=Search
Estradiol,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Estradiol&cntry=&state=&city=&dist=&Search=Search
L-Ascorbic acid,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=L-Ascorbic+acid&cntry=&state=&city=&dist=&Search=Search
Folic acid,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Folic+acid&cntry=&state=&city=&dist=&Search=Search
Biotin,,-
Colchicine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Colchicine&cntry=&state=&city=&dist=&Search=Search
Artemisinin,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Artemisinin&cntry=&state=&city=&dist=&Search=Search
(-)-Epigallocatechin Gallate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Epigallocatechin+Gallate&cntry=&state=&city=&dist=&Search=Search
Masitinib (AB1010),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Masitinib+&cntry=&state=&city=&dist=&Search=Search
EBSELEN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=EBSELEN&cntry=&state=&city=&dist=&Search=Search
PYRONARIDINE TETRAPHOSPHATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PYRONARIDINE+&cntry=&state=&city=&dist=&Search=Search
Tucidinostat,,-
Ibudilast,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ibudilast&cntry=&state=&city=&dist=&Search=Search
Vadadustat,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Vadadustat&cntry=&state=&city=&dist=&Search=Search
CARNITINE (dl) HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CARNITINE+&cntry=&state=&city=&dist=&Search=Search
AMODIAQUINE DIHYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=AMODIAQUINE+&cntry=&state=&city=&dist=&Search=Search
Duvelisib (R enantiomer),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Duvelisib+&cntry=&state=&city=&dist=&Search=Search
Valproic acid sodium salt (Sodium valproate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Sodium+valproate&cntry=&state=&city=&dist=&Search=Search
Perflubron,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Perflubron&cntry=&state=&city=&dist=&Search=Search
LEVAMISOLE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=LEVAMISOLE+&cntry=&state=&city=&dist=&Search=Search
(-)-Menthol,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Menthol&cntry=&state=&city=&dist=&Search=Search
(S)-Tenofovir,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tenofovir&cntry=&state=&city=&dist=&Search=Search
(±)-Zanubrutinib,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Zanubrutinib&cntry=&state=&city=&dist=&Search=Search
Alpha-Estradiol,,-
AMPICILLIN SODIUM,,-
Argatroban (monohydrate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Argatroban+&cntry=&state=&city=&dist=&Search=Search
ARGININE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ARGININE+&cntry=&state=&city=&dist=&Search=Search
ATORVASTATIN CALCIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ATORVASTATIN+&cntry=&state=&city=&dist=&Search=Search
BECLOMETHASONE DIPROPIONATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=BECLOMETHASONE+&cntry=&state=&city=&dist=&Search=Search
"BETAMETHASONE 17,21-DIPROPIONATE",,
BETAMETHASONE ACETATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=BETAMETHASONE+&cntry=&state=&city=&dist=&Search=Search#
BETAMETHASONE SODIUM PHOSPHATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=BETAMETHASONE+&cntry=&state=&city=&dist=&Search=Search#
BETAMETHASONE VALERATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=BETAMETHASONE+&cntry=&state=&city=&dist=&Search=Search#
BISMUTH SUBSALICYLATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=BISMUTH+&cntry=&state=&city=&dist=&Search=Search
BUDESONIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=BUDESONIDE&cntry=&state=&city=&dist=&Search=Search
CARVEDILOL PHOSPHATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CARVEDILOL+&cntry=&state=&city=&dist=&Search=Search
CEFEPIME HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CEFEPIME+&cntry=&state=&city=&dist=&Search=Search
CEFTRIAXONE SODIUM TRIHYDRATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CEFTRIAXONE+&cntry=&state=&city=&dist=&Search=Search
CETIRIZINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CETIRIZINE+&cntry=&state=&city=&dist=&Search=Search
CHOLECALCIFEROL,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CHOLECALCIFEROL&cntry=&state=&city=&dist=&Search=Search
Clavulanate (lithium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Clavulanate+&cntry=&state=&city=&dist=&Search=Search
Clindamycin palmitate (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Clindamycin+&cntry=&state=&city=&dist=&Search=Search
CROMOLYN SODIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CROMOLYN+&cntry=&state=&city=&dist=&Search=Search
CYANOCOBALAMIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CYANOCOBALAMIN&cntry=&state=&city=&dist=&Search=Search
Daclatasvir (dihydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Daclatasvir+&cntry=&state=&city=&dist=&Search=Search
Dexamethasone palmitate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Dexamethasone+&cntry=&state=&city=&dist=&Search=Search
DEXAMETHASONE SODIUM PHOSPHATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Dexamethasone+&cntry=&state=&city=&dist=&Search=Search
DEXLANSOPRAZOLE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=DEXLANSOPRAZOLE&cntry=&state=&city=&dist=&Search=Search
Diclofenac (potassium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Diclofenac+&cntry=&state=&city=&dist=&Search=Search
DICLOFENAC SODIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Diclofenac+&cntry=&state=&city=&dist=&Search=Search
DILTIAZEM HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=DILTIAZEM+&cntry=&state=&city=&dist=&Search=Search
Eicosapentaenoic acid ethyl ester,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Eicosapentaenoic+acid+ethyl+ester&cntry=&state=&city=&dist=&Search=Search
ENALAPRIL MALEATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ENALAPRIL+&cntry=&state=&city=&dist=&Search=Search
ent-Tadalafil,,-
ESOMEPRAZOLE POTASSIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ESOMEPRAZOLE+&cntry=&state=&city=&dist=&Search=Search
ESTRADIOL ACETATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ESTRADIOL+&cntry=&state=&city=&dist=&Search=Search
ESTRADIOL DIACETATE,,-
Estradiol dipropionate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ESTRADIOL+&cntry=&state=&city=&dist=&Search=Search
ESTRADIOL METHYL ETHER,,-
ESTRADIOL VALERATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ESTRADIOL+&cntry=&state=&city=&dist=&Search=Search
ESTRADIOL-3-SULFATE,,-
ETHINYL ESTRADIOL,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ETHINYL+ESTRADIOL&cntry=&state=&city=&dist=&Search=Search
Fluticasone furoate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Fluticasone+&cntry=&state=&city=&dist=&Search=Search
FLUTICASONE PROPIONATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Fluticasone+&cntry=&state=&city=&dist=&Search=Search
FLUVOXAMINE MALEATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=FLUVOXAMINE+&cntry=&state=&city=&dist=&Search=Search
Folinic acid,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Folinic+acid&cntry=&state=&city=&dist=&Search=Search
FOSINOPRIL SODIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=FOSINOPRIL+&cntry=&state=&city=&dist=&Search=Search
Fostamatinib Disodium,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Fostamatinib+&cntry=&state=&city=&dist=&Search=Search
Furosemide (sodium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Furosemide+&cntry=&state=&city=&dist=&Search=Search
Hydrocortisone buteprate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Hydrocortisone+&cntry=&state=&city=&dist=&Search=Search
HYDROCORTISONE BUTYRATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Hydrocortisone+&cntry=&state=&city=&dist=&Search=Search
Hydrocortisone cypionate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Hydrocortisone+&cntry=&state=&city=&dist=&Search=Search
HYDROCORTISONE PHOSPHATE TRIETHYLAMINE,,-
HYDROCORTISONE VALERATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Hydrocortisone+&cntry=&state=&city=&dist=&Search=Search
Ibrutinib deacryloylpiperidine,,-
Ibrutinib-MPEA,,-
Icatibant (acetate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Icatibant+&cntry=&state=&city=&dist=&Search=Search
Isavuconazonium (sulfate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Isavuconazonium+&cntry=&state=&city=&dist=&Search=Search
IVERMECTIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=IVERMECTIN&cntry=&state=&city=&dist=&Search=Search
KETOTIFEN FUMARATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=KETOTIFEN+&cntry=&state=&city=&dist=&Search=Search
L-Carnitine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=L-Carnitine&cntry=&state=&city=&dist=&Search=Search
LABETALOL HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=LABETALOL+&cntry=&state=&city=&dist=&Search=Search
LINAGLIPTIN HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=LINAGLIPTIN+&cntry=&state=&city=&dist=&Search=Search
LIOTHYRONINE (L- isomer) SODIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=LIOTHYRONINE+&cntry=&state=&city=&dist=&Search=Search
Maraviroc,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Maraviroc&cntry=&state=&city=&dist=&Search=Search
Mefloquine (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Mefloquine+&cntry=&state=&city=&dist=&Search=Search
MEROPENEM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&drug=%22meropenem%22
Meropenem (trihydrate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&drug=%22meropenem%22
Methotrexate (disodium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Methotrexate+&cntry=&state=&city=&dist=&Search=Search
METHYLPREDNISOLONE SODIUM SUCCINATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=METHYLPREDNISOLONE+&cntry=&state=&city=&dist=&Search=Search
METOPROLOL TARTRATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=METOPROLOL+&cntry=&state=&city=&dist=&Search=Search
Minoxidil sulfate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Minoxidil+&cntry=&state=&city=&dist=&Search=Search
MONTELUKAST SODIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=MONTELUKAST+&cntry=&state=&city=&dist=&Search=Search
NALBUPHINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=NALBUPHINE+&cntry=&state=&city=&dist=&Search=Search
NALTREXONE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=NALTREXONE+&cntry=&state=&city=&dist=&Search=Search
Naproxen (sodium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Naproxen+&cntry=&state=&city=&dist=&Search=Search
Nebivolol (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Nebivolol+&cntry=&state=&city=&dist=&Search=Search
NEBIVOLOL HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Nebivolol+&cntry=&state=&city=&dist=&Search=Search
NICOTINE BITARTRATE,,-
Nintedanib (BIBF 1120),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Nintedanib+&cntry=&state=&city=&dist=&Search=Search
Nintedanib esylate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Nintedanib+&cntry=&state=&city=&dist=&Search=Search
Omeprazole (sodium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&drug=%22omeprazole%22
PENBUTOLOL SULFATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PENBUTOLOL+&cntry=&state=&city=&dist=&Search=Search
PIPERACILLIN SODIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PIPERACILLIN+&cntry=&state=&city=&dist=&Search=Search
POLYMYXIN B SULFATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=POLYMYXIN+B&cntry=&state=&city=&dist=&Search=Search
PREDNISOLONE ACETATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PREDNISOLONE+&cntry=&state=&city=&dist=&Search=Search
PREDNISOLONE HEMISUCCINATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PREDNISOLONE+&cntry=&state=&city=&dist=&Search=Search
PREDNISOLONE SODIUM PHOSPHATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PREDNISOLONE+&cntry=&state=&city=&dist=&Search=Search
PREDNISONE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PREDNISOLONE+&cntry=&state=&city=&dist=&Search=Search
PREGNENOLONE SUCCINATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PREGNENOLONE+&cntry=&state=&city=&dist=&Search=Search
PYRIDOXINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PYRIDOXINE+&cntry=&state=&city=&dist=&Search=Search
QUETIAPINE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=QUETIAPINE&cntry=&state=&city=&dist=&Search=Search
QUININE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=QUININE&cntry=&state=&city=&dist=&Search=Search
Quinine (hydrochloride dihydrate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=QUININE&cntry=&state=&city=&dist=&Search=Search
RABEPRAZOLE SODIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=RABEPRAZOLE+&cntry=&state=&city=&dist=&Search=Search
Rabeprazole Sulfide,,-
RANITIDINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=RANITIDINE+&cntry=&state=&city=&dist=&Search=Search
Rapamycin (Sirolimus),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Rapamycin+&cntry=&state=&city=&dist=&Search=Search
RETINYL PALMITATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=RETINYL+PALMITATE&cntry=&state=&city=&dist=&Search=Search
RIBOFLAVIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=RIBOFLAVIN&cntry=&state=&city=&dist=&Search=Search
RIBOFLAVIN 5-PHOSPHATE SODIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=RIBOFLAVIN&cntry=&state=&city=&dist=&Search=Search
Riboflavin Tetrabutyrate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=RIBOFLAVIN&cntry=&state=&city=&dist=&Search=Search
ROSUVASTATIN CALCIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ROSUVASTATIN+&cntry=&state=&city=&dist=&Search=Search
SIROLIMUS,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Rapamycin+&cntry=&state=&city=&dist=&Search=Search
SITAGLIPTIN PHOSPHATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=SITAGLIPTIN+&cntry=&state=&city=&dist=&Search=Search
SODIUM GLUCONATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=SODIUM+GLUCONATE&cntry=&state=&city=&dist=&Search=Search
SODIUM MONOFLUOROPHOSPHATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=SODIUM+MONOFLUOROPHOSPHATE&cntry=&state=&city=&dist=&Search=Search
TACROLIMUS,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=TACROLIMUS&cntry=&state=&city=&dist=&Search=Search
Tacrolimus (monohydrate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=TACROLIMUS&cntry=&state=&city=&dist=&Search=Search
TERBUTALINE HEMISULFATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=TERBUTALINE+&cntry=&state=&city=&dist=&Search=Search
Tetracycline (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tetracycline+&cntry=&state=&city=&dist=&Search=Search
TETRACYCLINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tetracycline+&cntry=&state=&city=&dist=&Search=Search
TIMOLOL MALEATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=TIMOLOL+&cntry=&state=&city=&dist=&Search=Search
Tofacitinib (CP-690550) Citrate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tofacitinib+&cntry=&state=&city=&dist=&Search=Search
Tofacitinib (CP-690550_Tasocitinib),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tofacitinib+&cntry=&state=&city=&dist=&Search=Search
VALPROATE SODIUM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=VALPROATE+&cntry=&state=&city=&dist=&Search=Search
VECURONIUM BROMIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=VECURONIUM+&cntry=&state=&city=&dist=&Search=Search
VERAPAMIL HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=VERAPAMIL+&cntry=&state=&city=&dist=&Search=Search
Voclosporin,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Voclosporin&cntry=&state=&city=&dist=&Search=Search
Zanubrutinib,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Zanubrutinib&cntry=&state=&city=&dist=&Search=Search